timestamp,throttle,speed,rpm,current,voltage,throttleTooHigh,motorInitializing,clockState,lastDeadman
00.41.05,0,256,0,1035,541,0,0,0,00.00.00
00.41.05,0,256,0,1033,536,0,0,0,00.00.00
00.41.05,0,256,0,1035,543,0,0,0,00.00.00
00.41.05,0,256,0,1033,540,0,0,0,00.00.00
00.41.05,0,256,0,1036,541,0,0,0,00.00.00
00.41.05,0,256,0,1035,537,0,0,0,00.00.00
00.41.05,0,256,0,1037,547,0,0,0,00.00.00
0.00.00
00.41.09,0,256,0,1032,539,0,0,0,00.00.00
00.41.09,0,256,0,1033,538,0,0,0,00.00.00
00.41.09,0,256,0,1047,554,0,0,0,00.00.00
00.41.09,0,256,0,1037,542,0,0,0,00.00.00
00.41.09,0,256,0,1036,541,0,0,0,00.00.00
00.41.09,0,256,0,1035,539,0,0,0,00.00.00
00.41.09,0,256,0,1035,542,0,0,0,00.00.00
00.41.09,0,256,0,1034,540,0,0,0,00.00.00
00.41.09,0,256,0,1035,542,0,0,0,00.00.00
00.41.09,0,256,0,1035,541,0,0,0,00.00.00
00.41.09,0,256,0,1033,537,0,0,0,00.00.00
00.41.10,0,256,0,1035,541,0,0,0,00.00.00
00.41.10,0,256,0,1033,539,0,0,0,00.00.00
00.41.10,0,256,0,1033,538,0,0,0,00.00.00
00.41.10,0,256,0,1035,539,0,0,0,00.00.00
00.41.10,0,256,0,1035,538,0,0,0,00.00.00
00.41.10,0,256,0,1033,540,0,0,0,00.00.00
00.41.10,0,256,0,1035,541,0,0,0,00.00.00
00.41.10,0,256,0,1035,548,0,0,0,00.00.00
00.41.10,0,256,0,1035,548,0,0,0,00.00.00
00.41.10,0,256,0,1033,546,0,0,0,00.00.00
00.41.10,0,256,0,1031,544,0,0,0,00.00.00
00.41.10,0,256,0,1033,539,0,0,0,00.00.00
00.41.10,0,256,0,1033,539,0,0,0,00.00.00
00.41.10,0,256,0,1032,544,0,0,0,00.00.00
00.41.10,0,256,0,1034,543,0,0,0,00.00.00
00.41.10,0,256,0,1024,538,0,0,0,00.00.00
00.41.10,0,256,0,1036,541,0,0,0,00.00.00
00.41.10,0,256,0,1035,539,0,0,0,00.00.00
00.41.10,0,256,0,1035,543,0,0,0,00.00.00
00.41.10,0,256,0,1032,539,0,0,0,00.00.00
00.41.10,0,256,0,1031,544,0,0,0,00.00.00
00.41.11,0,256,0,1033,542,0,0,0,00.00.00
00.41.11,0,256,0,1033,542,0,0,0,00.00.00
00.41.11,0,256,0,1036,551,0,0,0,00.00.00
00.41.11,0,256,0,1035,544,0,0,0,00.00.00
00.41.11,0,256,0,1033,544,0,0,0,00.00.00
00.41.11,0,256,0,1032,540,0,0,0,00.00.00
00.41.11,0,256,0,1035,543,0,0,0,00.00.00
00.41.11,0,256,0,1033,541,0,0,0,00.00.00
00.41.11,0,256,0,1033,541,0,0,0,00.00.00
00.41.11,0,256,0,1034,543,0,0,0,00.00.00
00.41.11,0,256,0,1033,542,0,0,0,00.00.00
00.41.11,0,256,0,1032,544,0,0,0,00.00.00
00.41.11,0,256,0,1034,542,0,0,0,00.00.00
00.41.11,0,256,0,1034,543,0,0,0,00.00.00
00.41.11,0,256,0,1035,541,0,0,0,00.00.00
00.41.11,0,256,0,1035,542,0,0,0,00.00.00
00.41.11,0,256,0,1037,543,0,0,0,00.00.00
00.41.11,0,256,0,1035,543,0,0,0,00.00.00
00.41.11,0,256,0,1040,555,0,0,0,00.00.00
00.41.11,0,256,0,1037,548,0,0,0,00.00.00
00.41.11,0,256,0,1035,544,0,0,0,00.00.00
00.41.12,0,256,0,1033,545,0,0,0,00.00.00
00.41.12,0,256,0,1035,542,0,0,0,00.00.00
00.41.12,0,256,0,1033,544,0,0,0,00.00.00
00.41.12,0,256,0,1032,544,0,0,0,00.00.00
00.41.12,0,256,0,1035,543,0,0,0,00.00.00
00.41.12,0,256,0,1033,544,0,0,0,00.00.00
00.41.12,0,256,0,1031,544,0,0,0,00.00.00
00.41.12,0,256,0,1033,544,0,0,0,00.00.00
