Tick,Throttle,Speed,Current,Voltage,Speed
5320,0, 0, 0, 0, 5682
5370,0, 0, 0, 0, 5682
5420,0, 0, 0, 0, 5682
5470,0, 0, 0, 0, 5682
5520,0, 0, 0, 0, 5682
5572,0, 0, 0, 0, 5682
5622,0, 0, 0, 0, 5682
5672,0, 0, 0, 0, 5682
5722,0, 0, 0, 0, 5682
5772,0, 0, 0, 0, 5682
5824,0, 0, 0, 0, 5682
5874,0, 0, 0, 0, 5682
5924,0, 0, 0, 0, 5682
5974,0, 0, 0, 0, 5682
6024,0, 0, 0, 0, 5682
6078,0, 0, 0, 0, 5682
6128,0, 0, 0, 0, 5682
6178,0, 0, 0, 0, 5682
6228,0, 0, 0, 0, 5682
6278,0, 0, 0, 0, 5682
6330,0, 0, 0, 0, 5682
6380,0, 0, 0, 0, 5682
6430,0, 0, 0, 0, 5682
6480,0, 0, 0, 0, 5682
6530,0, 0, 0, 0, 5682
6582,0, 0, 0, 0, 5682
6632,0, 0, 0, 0, 5682
6682,0, 0, 0, 0, 5682
6732,0, 0, 0, 0, 5682
6782,0, 0, 0, 0, 5682
6834,0, 0, 0, 0, 5682
6884,0, 0, 0, 0, 5682
6934,0, 0, 0, 0, 5682
6984,0, 0, 0, 0, 5682
7034,0, 0, 0, 0, 5682
7086,0, 0, 0, 0, 5682
7136,0, 0, 0, 0, 5682
7186,0, 0, 0, 0, 5682
7237,0, 0, 0, 0, 5682
7287,0, 0, 0, 0, 5682
7339,0, 0, 0, 0, 5682
7389,0, 0, 0, 0, 5682
7439,0, 0, 0, 0, 5682
7489,0, 0, 0, 0, 5682
7539,0, 0, 0, 0, 5682
7593,0, 0, 0, 0, 5682
7643,0, 0, 0, 0, 5682
7693,0, 0, 0, 0, 5682
7743,0, 0, 0, 0, 5682
7793,0, 0, 0, 0, 5682
7845,0, 0, 0, 0, 5682
7895,0, 0, 0, 0, 5682
7945,0, 0, 0, 0, 5682
7995,0, 0, 0, 0, 5682
8045,0, 0, 0, 0, 5682
8097,0, 0, 0, 0, 5682
8147,0, 0, 0, 0, 5682
8197,0, 0, 0, 0, 5682
8247,0, 0, 0, 0, 5682
8297,0, 0, 0, 0, 5682
8349,0, 0, 0, 0, 5682
8538,0, 0, 0, 0, 5682
8588,0, 0, 0, 0, 5682
8638,0, 0, 0, 0, 5682
8688,0, 0, 0, 0, 5682
8740,0, 0, 0, 0, 5682
8790,0, 0, 0, 0, 5682
8840,0, 0, 0, 0, 5682
8890,0, 0, 0, 0, 5682
8940,0, 0, 0, 0, 5682
8992,0, 0, 0, 0, 5682
9042,0, 0, 0, 0, 5682
9092,0, 0, 0, 0, 5682
9142,0, 0, 0, 0, 5682
9192,0, 0, 0, 0, 5682
9244,0, 0, 0, 0, 5682
9294,0, 0, 0, 0, 5682
9344,0, 0, 0, 0, 5682
9394,0, 0, 0, 0, 5682
9444,0, 0, 0, 0, 5682
9496,0, 0, 0, 0, 5682
9546,0, 0, 0, 0, 5682
9596,0, 0, 0, 0, 5682
9646,0, 0, 0, 0, 5682
9696,0, 0, 0, 0, 5682
9749,0, 0, 0, 0, 5682
9799,0, 0, 0, 0, 5682
9849,0, 0, 0, 0, 5682
9899,0, 0, 0, 0, 5682
9949,0, 0, 0, 0, 5682
10001,0, 0, 0, 0, 5682
10051,0, 0, 0, 0, 5682
10101,0, 0, 0, 0, 5682
10151,0, 0, 0, 0, 5682
10201,0, 0, 0, 0, 5682
10253,0, 0, 0, 0, 5682
10303,0, 0, 0, 0, 5682
10353,0, 0, 0, 0, 5682
10403,0, 0, 0, 0, 5682
10453,0, 0, 0, 0, 5682
10505,0, 0, 0, 0, 5682
10555,0, 0, 0, 0, 5682
10605,0, 0, 0, 0, 5682
10655,0, 0, 0, 0, 5682
10705,0, 0, 0, 0, 5682
10757,0, 0, 0, 0, 5682
10807,0, 0, 0, 0, 5682
10858,0, 0, 0, 0, 5682
10908,0, 0, 0, 0, 5682
10958,0, 0, 0, 0, 5682
11010,0, 0, 0, 0, 5682
11060,0, 0, 0, 0, 5682
11110,0, 0, 0, 0, 5682
11160,0, 0, 0, 0, 5682
11210,0, 0, 0, 0, 5682
11262,0, 0, 0, 0, 5682
11312,0, 0, 0, 0, 5682
11362,0, 0, 0, 0, 5682
11412,0, 0, 0, 0, 5682
11462,0, 0, 0, 0, 5682
11514,0, 0, 0, 0, 5682
11564,0, 0, 0, 0, 5682
11614,0, 0, 0, 0, 5682
11738,0, 0, 999, 0, 5682
12177,0, 0, 999, 0, 5682
12230,0, 0, 999, 0, 5682
12280,0, 0, 999, 0, 5682
12330,0, 0, 999, 0, 5682
12380,0, 0, 999, 0, 5682
12431,0, 0, 999, 0, 5682
12483,0, 0, 999, 0, 5682
12533,0, 0, 999, 0, 5682
12583,0, 0, 999, 0, 5682
12633,0, 0, 999, 0, 5682
12683,0, 0, 999, 0, 5682
12735,0, 0, 999, 0, 5682
12785,0, 0, 999, 0, 5682
12835,0, 0, 999, 0, 5682
12885,0, 0, 999, 0, 5682
12935,0, 0, 999, 0, 5682
12987,0, 0, 999, 0, 5682
13037,0, 0, 999, 0, 5682
13087,0, 0, 999, 0, 5682
13137,0, 0, 999, 0, 5682
13187,0, 0, 999, 0, 5682
13239,0, 0, 999, 0, 5682
13289,0, 0, 999, 0, 5682
13339,0, 0, 999, 0, 5682
13389,0, 0, 999, 0, 5682
13440,0, 0, 999, 0, 5682
13492,0, 0, 999, 0, 5682
13542,0, 0, 999, 0, 5682
13592,0, 0, 999, 0, 5682
13642,0, 0, 999, 0, 5682
13692,0, 0, 999, 0, 5682
13744,0, 0, 999, 0, 5682
13796,0, 0, 999, 0, 5682
13846,0, 0, 999, 0, 5682
13896,0, 0, 999, 0, 5682
13946,0, 0, 999, 0, 5682
13996,0, 0, 999, 0, 5682
14068,0, 0, 999, 0, 5682
14118,0, 0, 999, 0, 5682
14168,0, 0, 999, 0, 5682
14218,0, 0, 999, 0, 5682
14268,0, 0, 999, 0, 5682
14320,0, 0, 999, 0, 5682
14370,0, 0, 999, 0, 5682
14420,0, 0, 999, 0, 5682
14470,0, 0, 999, 0, 5682
14521,0, 0, 999, 0, 5682
14575,0, 0, 999, 0, 5682
14625,0, 0, 999, 0, 5682
14675,0, 0, 999, 0, 5682
14725,0, 0, 999, 0, 5682
14775,0, 0, 999, 0, 5682
14827,0, 0, 999, 0, 5682
14877,0, 0, 999, 0, 5682
14927,0, 0, 999, 0, 5682
14977,0, 0, 999, 0, 5682
15027,0, 0, 999, 0, 5682
15079,0, 0, 999, 0, 5682
15129,0, 0, 999, 0, 5682
15179,0, 0, 999, 0, 5682
15229,0, 0, 999, 0, 5682
15279,0, 0, 999, 0, 5682
15331,0, 0, 999, 0, 5682
15381,0, 0, 999, 0, 5682
15431,0, 0, 999, 0, 5682
15481,0, 0, 999, 0, 5682
15532,0, 0, 999, 0, 5682
15584,0, 0, 999, 0, 5682
15634,0, 0, 999, 0, 5682
15684,0, 0, 999, 0, 5682
15734,0, 0, 999, 0, 5682
15784,0, 0, 999, 0, 5682
15836,0, 0, 999, 0, 5682
15886,0, 0, 999, 0, 5682
15936,0, 0, 999, 0, 5682
15986,0, 0, 999, 0, 5682
16036,0, 0, 999, 0, 5682
16088,0, 0, 999, 0, 5682
16138,0, 0, 999, 0, 5682
16188,0, 0, 999, 0, 5682
16238,0, 0, 999, 0, 5682
16288,0, 0, 999, 0, 5682
16340,0, 0, 999, 0, 5682
16390,0, 0, 999, 0, 5682
16440,0, 0, 999, 0, 5682
16490,0, 0, 999, 0, 5682
16540,0, 0, 999, 0, 5682
16594,0, 0, 999, 0, 5682
16644,0, 0, 999, 0, 5682
16694,0, 0, 999, 0, 5682
16744,0, 0, 999, 0, 5682
16794,0, 0, 999, 0, 5682
16846,0, 0, 999, 0, 5682
16896,0, 0, 999, 0, 5682
16946,0, 0, 999, 0, 5682
16996,0, 0, 999, 0, 5682
17046,0, 0, 999, 0, 5682
17098,0, 0, 999, 0, 5682
17148,0, 0, 999, 0, 5682
17198,0, 0, 999, 0, 5682
17248,0, 0, 999, 0, 5682
17298,0, 0, 999, 0, 5682
17350,0, 0, 999, 0, 5682
17400,0, 0, 999, 0, 5682
17450,0, 0, 999, 0, 5682
17500,0, 0, 999, 0, 5682
17550,0, 0, 999, 0, 5682
17603,0, 0, 999, 0, 5682
17653,0, 0, 999, 0, 5682
17703,0, 0, 999, 0, 5682
17753,0, 0, 999, 0, 5682
17803,0, 0, 999, 0, 5682
17855,0, 0, 999, 0, 5682
17905,0, 0, 999, 0, 5682
17955,0, 0, 999, 0, 5682
18005,0, 0, 999, 0, 5682
18055,0, 0, 999, 0, 5682
18107,0, 0, 999, 0, 5682
18157,0, 0, 999, 0, 5682
18207,0, 0, 999, 0, 5682
18257,0, 0, 999, 0, 5682
18307,0, 0, 999, 0, 5682
18359,0, 0, 999, 0, 5682
18409,0, 0, 999, 0, 5682
18459,0, 0, 999, 0, 5682
18509,0, 0, 999, 0, 5682
18559,0, 0, 999, 0, 5682
18611,0, 0, 999, 0, 5682
18662,0, 0, 999, 0, 5682
18712,0, 0, 999, 0, 5682
18762,0, 0, 999, 0, 5682
18812,0, 0, 999, 0, 5682
18864,0, 0, 999, 0, 5682
18914,0, 0, 999, 0, 5682
18964,0, 0, 999, 0, 5682
19014,0, 0, 999, 0, 5682
19064,0, 0, 999, 0, 5682
19116,0, 0, 999, 0, 5682
19166,0, 0, 999, 0, 5682
19216,0, 0, 999, 0, 5682
19266,0, 0, 999, 0, 5682
19316,0, 0, 999, 0, 5682
19368,0, 0, 999, 0, 5682
19418,0, 0, 999, 0, 5682
19468,0, 0, 999, 0, 5682
19518,0, 0, 999, 0, 5682
19568,0, 0, 999, 0, 5682
19620,0, 0, 999, 0, 5682
19671,0, 0, 999, 0, 5682
19721,0, 0, 999, 0, 5682
19771,0, 0, 999, 0, 5682
19821,0, 0, 999, 0, 5682
19873,0, 0, 999, 0, 5682
19923,0, 0, 999, 0, 5682
19973,0, 0, 999, 0, 5682
20023,0, 0, 999, 0, 5682
20073,0, 0, 999, 0, 5682
20127,0, 0, 999, 0, 5682
20177,0, 0, 999, 0, 5682
20227,0, 0, 999, 0, 5682
20277,0, 0, 999, 0, 5682
20327,0, 0, 999, 0, 5682
20379,0, 0, 999, 0, 5682
20429,0, 0, 999, 0, 5682
20479,0, 0, 999, 0, 5682
20529,0, 0, 999, 0, 5682
20579,0, 0, 999, 0, 5682
20631,0, 0, 999, 0, 5682
20681,0, 0, 999, 0, 5682
20732,0, 0, 999, 0, 5682
20782,0, 0, 999, 0, 5682
20832,0, 0, 999, 0, 5682
20884,0, 0, 999, 0, 5682
20934,0, 0, 999, 0, 5682
20984,0, 0, 999, 0, 5682
21034,0, 0, 999, 0, 5682
21084,0, 0, 999, 0, 5682
21136,0, 0, 999, 0, 5682
21186,0, 0, 999, 0, 5682
21236,0, 0, 999, 0, 5682
21286,0, 0, 999, 0, 5682
21336,0, 0, 999, 0, 5682
21388,0, 0, 999, 0, 5682
21438,0, 0, 999, 0, 5682
21488,0, 0, 999, 0, 5682
21538,0, 0, 999, 0, 5682
21588,0, 0, 999, 0, 5682
21640,0, 0, 999, 0, 5682
21690,0, 0, 999, 0, 5682
21741,0, 0, 999, 0, 5682
21791,0, 0, 999, 0, 5682
21841,0, 0, 999, 0, 5682
21893,0, 0, 999, 0, 5682
21943,0, 0, 999, 0, 5682
21993,0, 0, 999, 0, 5682
22043,0, 0, 999, 0, 5682
22093,0, 0, 999, 0, 5682
22145,0, 0, 999, 0, 5682
22195,0, 0, 999, 0, 5682
22245,0, 0, 999, 0, 5682
22295,0, 0, 999, 0, 5682
22345,0, 0, 999, 0, 5682
22397,0, 0, 999, 0, 5682
22447,0, 0, 999, 0, 5682
22497,0, 0, 999, 0, 5682
22547,0, 0, 999, 0, 5682
22597,0, 0, 999, 0, 5682
22649,0, 0, 999, 0, 5682
22699,0, 0, 999, 0, 5682
22749,0, 0, 999, 0, 5682
22800,0, 0, 999, 0, 5682
22850,0, 0, 999, 0, 5682
22902,0, 0, 999, 0, 5682
22952,0, 0, 999, 0, 5682
23002,0, 0, 999, 0, 5682
23052,0, 0, 999, 0, 5682
23102,0, 0, 999, 0, 5682
23154,0, 0, 999, 0, 5682
23204,0, 0, 999, 0, 5682
23254,0, 0, 999, 0, 5682
23304,0, 0, 999, 0, 5682
23354,0, 0, 999, 0, 5682
23406,0, 0, 999, 0, 5682
23456,0, 0, 999, 0, 5682
23506,0, 0, 999, 0, 5682
23556,0, 0, 999, 0, 5682
23606,0, 0, 999, 0, 5682
23658,0, 0, 999, 0, 5682
23708,0, 0, 999, 0, 5682
23758,0, 0, 999, 0, 5682
23809,0, 0, 999, 0, 5682
23859,0, 0, 999, 0, 5682
23911,0, 0, 999, 0, 5682
23961,0, 0, 999, 0, 5682
24011,0, 0, 999, 0, 5682
24061,0, 0, 999, 0, 5682
24111,0, 0, 999, 0, 5682
24163,0, 0, 999, 0, 5682
24213,0, 0, 999, 0, 5682
24263,0, 0, 999, 0, 5682
24313,0, 0, 999, 0, 5682
24363,0, 0, 999, 0, 5682
24415,0, 0, 999, 0, 5682
24465,0, 0, 999, 0, 5682
24515,0, 0, 999, 0, 5682
24565,0, 0, 999, 0, 5682
24615,0, 0, 999, 0, 5682
24667,0, 0, 999, 0, 5682
24717,0, 0, 999, 0, 5682
24767,0, 0, 999, 0, 5682
24817,0, 0, 999, 0, 5682
24868,0, 0, 999, 0, 5682
24920,0, 0, 999, 0, 5682
24970,0, 0, 999, 0, 5682
25020,0, 0, 999, 0, 5682
25070,0, 0, 999, 0, 5682
25120,0, 0, 999, 0, 5682
25172,0, 0, 999, 0, 5682
25222,0, 0, 999, 0, 5682
25272,0, 0, 999, 0, 5682
25322,0, 0, 999, 0, 5682
25372,0, 0, 999, 0, 5682
25424,0, 0, 999, 0, 5682
25474,0, 0, 999, 0, 5682
25524,0, 0, 999, 0, 5682
25574,0, 0, 999, 0, 5682
25624,0, 0, 999, 0, 5682
25676,0, 0, 999, 0, 5682
25726,0, 0, 999, 0, 5682
25776,0, 0, 999, 0, 5682
25826,0, 0, 999, 0, 5682
25878,0, 0, 999, 0, 5682
25930,0, 0, 999, 0, 5682
25980,0, 0, 999, 0, 5682
26030,0, 0, 999, 0, 5682
26080,0, 0, 999, 0, 5682
26130,0, 0, 999, 0, 5682
26182,0, 0, 999, 0, 5682
26232,0, 0, 999, 0, 5682
26282,0, 0, 999, 0, 5682
26332,0, 0, 999, 0, 5682
26382,0, 0, 999, 0, 5682
26434,0, 0, 999, 0, 5682
26484,0, 0, 999, 0, 5682
26534,0, 0, 999, 0, 5682
26584,0, 0, 999, 0, 5682
26634,0, 0, 999, 0, 5682
26686,0, 0, 999, 0, 5682
26738,0, 0, 999, 0, 5682
26788,0, 0, 999, 0, 5682
26838,0, 0, 999, 0, 5682
26888                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
